,夜硫化铜折铜,白班氧化铜折铜,精铜矿,夜班折干,电解铜矿,取数日期,白班氧化铜,夜班氧化铜折铜,合计氧化铜,夜班氧化铜,合计氧化铜折铜,白班折干,合计硫化铜,夜班硫化铜,白硫化铜折铜,合计折干,白班硫化铜,合计硫化铜折铜
0,0.0,67.64882255999999,0.0,4277.6732999999995,152.34675389999995,2024-04-01,0.019799999999999998,84.69793133999998,0.0,0.019799999999999998,0.0,3416.6072,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,64.8911328,0.0,3852.8635,146.95712534999998,2024-04-02,0.018799999999999997,82.06599254999999,0.0,0.0213,0.0,3451.656,0.0,0.0,0.0,0.0,0.0,0.0
2,19.725426,96.17683504,73.4163776,4696.53,199.03084203999998,2024-06-01,0.0206,102.854007,0.0,0.0219,0.0,4668.7784,0.0,0.0042,53.6909516,0.0,0.0115,0.0
3,61.879580399999995,83.18268766,114.68656750999999,4687.847,168.50150306,2024-06-02,0.0178,85.3188154,0.0,0.0182,0.0,4673.1847,0.0,0.0132,52.806987109999994,0.0,0.0113,0.0
4,9.21236756,108.833592,59.97089156,2093.7199,159.50161358,2024-06-03,0.023799999999999998,50.66802158,0.0,0.0242,0.0,4572.84,0.0,0.0044,50.758524,0.0,0.0111,0.0
5,44.4474264,103.20948960000001,91.90536134999999,4831.242,210.46306200000004,2024-06-04,0.022400000000000003,107.25357240000001,0.0,0.0222,0.0,4607.5665,0.0,0.0092,47.45793495,0.0,0.0103,0.0
6,62.13606168,62.059065600000004,110.03602008,4707.2774,159.02898004,2024-06-05,0.0206,96.96991444,0.0,0.0206,0.0,3012.576,0.0,0.0132,47.8999584,0.0,0.0159,0.0
7,24.90333384,86.28535047999999,75.80199564,1886.6162,119.11247236,2024-06-06,0.0178,32.82712188,0.0,0.0174,0.0,4847.491599999999,0.0,0.0132,50.8986618,0.0,0.0105,0.0
8,34.46837856,0.0,34.46837856,3916.8612,70.5035016,2024-06-07,0.0,70.5035016,0.0,0.018000000000000002,0.0,0.0,0.0,0.0088,0.0,0.0,0.0,0.0
9,42.522264400000005,68.98515119999999,68.61664768,4832.0755,155.9625102,2024-06-08,0.023,86.977359,0.0,0.018000000000000002,0.0,2999.3543999999997,0.0,0.0088,26.094383279999995,0.0,0.0087,0.0
10,29.41811136,79.57502784000002,79.50774942000001,3342.9672,146.10007512000004,2024-06-09,0.022400000000000003,66.52504728000001,0.0,0.0199,0.0,3552.4566000000004,0.0,0.0088,50.089638060000006,0.0,0.0141,0.0
11,38.37173010000001,0.0,38.37173010000001,3586.143,68.85394559999999,2024-06-10,0.0,68.85394559999999,0.0,0.0192,0.0,0.0,0.0,0.010700000000000001,0.0,0.0,0.0,0.0
12,24.547732560000004,56.165683200000004,56.77917576,3147.1452000000004,114.07315488,2024-06-11,0.0176,57.90747168000001,0.0,0.0184,0.0,3191.232,0.0,0.0078000000000000005,32.2314432,0.0,0.0101,0.0
13,26.22428755,0.0,26.22428755,3085.2102999999997,69.41723174999998,2024-06-12,0.0,69.41723174999998,0.0,0.0225,0.0,0.0,0.0,0.0085,0.0,0.0,0.0,0.0
14,49.353202800000005,72.8149824,78.1977852,2741.8446,128.47442777999998,2024-06-13,0.0207,55.659445379999994,0.0,0.0203,0.0,3517.632,0.0,0.018000000000000002,28.844582399999997,0.0,0.008199999999999999,0.0
15,0.0,79.4499216,28.0411488,0.0,79.4499216,2024-06-14,0.023799999999999998,0.0,0.0,0.0,0.0,3338.232,0.0,0.0,28.0411488,0.0,0.0084,0.0
16,29.7905045984,67.58482178,53.3610118384,3273.681824,173.3247446952,2024-06-15,0.0281,105.7399229152,0.0,0.0323,0.0,2405.1538,0.0,0.0091,23.57050724,0.0,0.0098,0.0
17,31.105183499999995,89.97411360000001,50.93621261999999,4147.3578,185.77807878,2024-06-16,0.0245,95.80396517999999,0.0,0.0231,0.0,3672.4128,0.0,0.0075,19.83102912,0.0,0.0054,0.0
18,15.024136050000001,109.16663384,59.84752213,2116.0755000000004,167.57031764,2024-06-17,0.0302,58.40368380000001,0.0,0.0276,0.0,3614.7892,0.0,0.0070999999999999995,44.82338608,0.0,0.0124,0.0
19,50.484735840000006,100.55680037999998,83.88266232000001,3767.5176,209.43805902,2024-06-18,0.0277,108.88125864000001,0.0,0.028900000000000002,0.0,3630.2093999999997,0.0,0.0134,33.397926479999995,0.0,0.0092,0.0
20,40.40414784,61.12214639999999,73.89128124,3922.7327999999998,134.86952304,2024-06-19,0.018799999999999997,73.74737663999998,0.0,0.018799999999999997,0.0,3251.178,0.0,0.0103,33.4871334,0.0,0.0103,0.0
21,39.847691600000005,80.26320375,78.73075475000002,3945.3160000000003,177.31797735,2024-06-20,0.0225,97.0547736,0.0,0.0246,0.0,3567.2535000000003,0.0,0.0101,38.883063150000005,0.0,0.0109,0.0
22,0.0,47.58241440000001,27.006235200000003,0.0,47.58241440000001,2024-06-21,0.0222,0.0,0.0,0.0,0.0,2143.3520000000003,0.0,0.0,27.006235200000003,0.0,0.0126,0.0
23,24.516510059999995,113.019786,80.24695625999999,2989.8183,191.05404363,2024-06-22,0.028999999999999998,78.03425763,0.0,0.026099999999999998,0.0,3897.234,0.0,0.008199999999999999,55.7304462,0.0,0.0143,0.0
24,0.0,91.55481048,41.780965099999996,0.0,91.55481048,2024-06-23,0.0252,0.0,0.0,0.0,0.0,3633.1274,0.0,0.0,41.780965099999996,0.0,0.0115,0.0
25,46.69504979999999,54.18614871999999,79.33998365999999,4096.057,163.14126492,2024-06-24,0.024399999999999998,108.9551162,0.0,0.026600000000000002,0.0,2220.7437999999997,0.0,0.011399999999999999,32.644933859999995,0.0,0.0147,0.0
26,24.472427699999997,103.56360192,75.44513802,2497.1865,167.99101362,2024-06-25,0.0256,64.4274117,0.0,0.0258,0.0,4045.4532,0.0,0.0098,50.97271032,0.0,0.0126,0.0
27,58.918924,95.33078543999999,138.36124519999998,4149.22,181.63456143999997,2024-06-26,0.022799999999999997,86.303776,0.0,0.0208,0.0,4181.1748,0.0,0.014199999999999999,79.4423212,0.0,0.019,0.0
28,63.72233679999999,48.631124500000006,79.47120629999999,3389.486,120.48822770000001,2024-06-27,0.0281,71.8571032,0.0,0.0212,0.0,1730.6450000000002,0.0,0.018799999999999997,15.748869500000003,0.0,0.0091,0.0
29,13.495166399999999,91.15895682,66.01472999999999,1645.752,130.82158002,2024-06-28,0.024300000000000002,39.6626232,0.0,0.0241,0.0,3751.3974,0.0,0.008199999999999999,52.51956359999999,0.0,0.013999999999999999,0.0
30,0.0,86.9302272,41.0881152,0.0,86.9302272,2024-06-29,0.0256,0.0,0.0,0.0,0.0,3395.712,0.0,0.0,41.0881152,0.0,0.0121,0.0
31,41.500564559999994,90.3472804,89.95293671,3487.4424,183.81073672000002,2024-06-30,0.0248,93.46345632,0.0,0.0268,0.0,3643.0355000000004,0.0,0.011899999999999999,48.45237215000001,0.0,0.013300000000000001,0.0
32,33.9006528,66.45709125,59.0335164,3026.844,142.43087565000002,2024-07-01,0.0275,75.9737844,0.0,0.025099999999999997,0.0,2416.6215,0.0,0.011200000000000002,25.1328636,0.0,0.0104,0.0
33,11.98570464,100.414728,44.78784912,1051.3776,128.69678543999999,2024-07-02,0.03,28.282057440000003,0.0,0.0269,0.0,3347.1576,0.0,0.011399999999999999,32.802144479999995,0.0,0.0098,0.0
34,42.727903999999995,89.35477548,94.04410035999999,3683.44,192.12275148,2024-07-03,0.024900000000000002,102.767976,0.0,0.0279,0.0,3588.5452,0.0,0.0116,51.31619636,0.0,0.0143,0.0
35,45.597587,99.37499462,82.9123083,3831.73,190.57016862,2024-07-04,0.0253,91.195174,0.0,0.023799999999999998,0.0,3927.8654,0.0,0.011899999999999999,37.3147213,0.0,0.0095,0.0
36,30.477704400000004,96.64136239999999,67.67420000000001,3386.4116,181.3016524,2024-07-05,0.0278,84.66029,0.0,0.025,0.0,3476.308,0.0,0.009000000000000001,37.196495600000006,0.0,0.010700000000000001,0.0
37,36.01841598,0.0,36.01841598,3566.1798000000003,92.00743884,2024-07-06,0.0,92.00743884,0.0,0.0258,0.0,0.0,0.0,0.0101,0.0,0.0,0.0,0.0
38,30.05618288,1002.6079956499999,435.44280928000006,3377.0992,1099.8684526099998,2024-07-07,0.0277,97.26045696,0.0,0.0288,0.0,36195.2345,0.0,0.0089,405.38662640000007,0.0,0.011200000000000002,0.0
39,31.403760000000002,70.15373835,57.020062800000005,3140.376,154.31581515,2024-07-08,0.0241,84.16207680000001,0.0,0.0268,0.0,2910.9435,0.0,0.01,25.6163028,0.0,0.0088,0.0
40,35.15763258,57.96616012,57.488858199999996,3780.3905999999997,148.31749545999998,2024-07-09,0.024399999999999998,90.35133533999999,0.0,0.0239,0.0,2375.6623,0.0,0.009300000000000001,22.331225619999998,0.0,0.009399999999999999,0.0
41,33.5835236,0.0,33.5835236,3650.3830000000003,87.24415370000001,2024-07-10,0.0,87.24415370000001,0.0,0.0239,0.0,0.0,0.0,0.0092,0.0,0.0,0.0,0.0
42,42.47315632,90.03158911000001,98.1149968,3758.6864,182.87114319000003,2024-07-11,0.0233,92.83955408000001,0.0,0.024700000000000003,0.0,3864.0167,0.0,0.0113,55.64184048,0.0,0.0144,0.0
